"note_t-2","note_t-1","label"
63,62,63
62,63,63
63,63,61
63,61,59
61,59,63
59,63,62
63,62,63
62,63,62
63,62,63
62,63,59
63,59,59
59,59,59
59,59,61
59,61,63
61,63,64
63,64,59
64,59,61
59,61,59
61,59,64
59,64,64
64,64,64
64,64,59
64,59,61
59,61,59
61,59,64
59,64,64
64,64,64
64,64,59
64,59,61
59,61,59
61,59,64
59,64,64
64,64,64
64,64,61
64,61,59
61,59,59
59,59,63
59,63,62
63,62,63
62,63,62
63,62,63
62,63,59
63,59,63
59,63,62
63,62,63
62,63,62
63,62,63
62,63,63
63,63,61
63,61,59
61,59,63
59,63,62
63,62,63
62,63,62
63,62,63
62,63,59
63,59,59
59,59,59
59,59,61
59,61,63
61,63,64
63,64,59
64,59,61
59,61,59
61,59,64
59,64,64
64,64,64
64,64,59
64,59,61
59,61,59
61,59,64
59,64,64
64,64,64
64,64,59
64,59,61
59,61,59
61,59,64
59,64,64
64,64,64
64,64,61
64,61,59
61,59,59
59,59,63
59,63,62
63,62,63
62,63,62
63,62,63
62,63,59
63,59,63
59,63,62
63,62,63
62,63,62
63,62,63
62,63,63
63,63,61
63,61,59
61,59,63
59,63,62
63,62,63
62,63,61
63,61,63
61,63,59
63,59,59
59,59,59
59,59,61
59,61,63
61,63,64
63,64,59
64,59,61
59,61,59
61,59,64
59,64,64
64,64,64
64,64,59
64,59,61
59,61,59
61,59,64
59,64,64
64,64,64
64,64,59
64,59,61
59,61,59
61,59,64
59,64,64
64,64,64
64,64,61
64,61,59
61,59,59
59,59,63
59,63,62
63,62,63
62,63,62
63,62,63
62,63,59
63,59,63
59,63,62
63,62,63
62,63,62
63,62,63
62,63,63
63,63,61
63,61,59
61,59,63
59,63,62
63,62,63
62,63,62
63,62,63
62,63,59
63,59,59
59,59,59
59,59,61
59,61,63
61,63,64
63,64,62
64,62,60
62,60,58
60,58,60
58,60,62
60,62,63
62,63,65
63,65,67
65,67,69
67,69,70
69,70,69
70,69,67
69,67,65
67,65,67
65,67,69
67,69,70
69,70,69
70,69,67
69,67,65
67,65,67
65,67,69
67,69,70
69,70,65
70,65,63
65,63,62
63,62,62
62,62,60
62,60,58
60,58,60
58,60,62
60,62,65
62,65,67
65,67,69
67,69,70
69,70,69
70,69,67
69,67,65
67,65,67
65,67,69
67,69,70
69,70,69
70,69,67
69,67,65
67,65,67
65,67,69
67,69,70
69,70,65
70,65,63
65,63,62
63,62,62
62,62,60
62,60,58
60,58,60
58,60,62
60,62,63
62,63,65
63,65,70
65,70,69
70,69,67
69,67,67
67,67,65
67,65,70
65,70,69
70,69,67
69,67,65
67,65,67
65,67,69
67,69,70
69,70,65
70,65,63
65,63,62
63,62,62
62,62,60
62,60,58
60,58,60
58,60,62
60,62,63
62,63,65
63,65,67
65,67,69
67,69,70
69,70,69
70,69,67
69,67,65
67,65,67
65,67,69
67,69,70
69,70,69
70,69,67
69,67,65
67,65,67
65,67,69
67,69,70
69,70,65
70,65,63
65,63,62
63,62,62
62,62,60
62,60,58
60,58,60
58,60,62
60,62,63
62,63,65
63,65,67
65,67,69
67,69,70
69,70,69
70,69,67
69,67,65
67,65,67
65,67,69
67,69,70
69,70,69
70,69,67
69,67,65
67,65,67
65,67,69
67,69,70
69,70,65
70,65,63
65,63,62
63,62,62
62,62,60
62,60,58
60,58,60
58,60,62
60,62,63
62,63,65
63,65,70
65,70,69
70,69,67
69,67,67
67,67,65
67,65,70
65,70,69
70,69,67
69,67,65
67,65,67
65,67,69
67,69,70
69,70,65
70,65,63
65,63,62
63,62,69
62,69,69
69,69,69
69,69,72
69,72,72
72,72,70
72,70,69
70,69,69
69,69,67
69,67,69
67,69,72
69,72,69
72,69,67
69,67,65
67,65,69
65,69,69
69,69,69
69,69,72
69,72,72
72,72,70
72,70,69
70,69,69
69,69,67
69,67,69
67,69,72
69,72,69
72,69,67
69,67,65
67,65,72
65,72,74
72,74,72
74,72,70
72,70,69
70,69,70
69,70,72
70,72,70
72,70,69
70,69,67
69,67,69
67,69,70
69,70,69
70,69,67
69,67,65
67,65,67
65,67,60
67,60,60
60,60,65
60,65,67
65,67,69
67,69,70
69,70,69
70,69,67
69,67,67
67,67,72
67,72,74
72,74,72
74,72,70
72,70,69
70,69,70
69,70,72
70,72,70
72,70,69
70,69,67
69,67,69
67,69,70
69,70,69
70,69,67
69,67,65
67,65,67
65,67,60
67,60,60
60,60,65
60,65,67
65,67,69
67,69,70
69,70,69
70,69,67
69,67,65
67,65,65
65,65,69
65,69,69
69,69,69
69,69,72
69,72,72
72,72,70
72,70,69
70,69,69
69,69,67
69,67,69
67,69,72
69,72,69
72,69,67
69,67,65
67,65,69
65,69,69
69,69,69
69,69,72
69,72,72
72,72,70
72,70,69
70,69,69
69,69,67
69,67,69
67,69,72
69,72,69
72,69,67
69,67,67
67,67,65
67,65,72
65,72,74
72,74,72
74,72,70
72,70,69
70,69,70
69,70,72
70,72,70
72,70,69
70,69,67
69,67,69
67,69,70
69,70,69
70,69,67
69,67,65
67,65,67
65,67,60
67,60,60
60,60,65
60,65,67
65,67,69
67,69,70
69,70,69
70,69,67
69,67,67
67,67,72
67,72,74
72,74,72
74,72,70
72,70,69
70,69,70
69,70,72
70,72,70
72,70,69
70,69,67
69,67,69
67,69,70
69,70,69
70,69,67
69,67,65
67,65,67
65,67,60
67,60,60
60,60,65
60,65,67
65,67,69
67,69,70
69,70,69
70,69,67
69,67,65
67,65,65
65,65,69
65,69,69
69,69,69
69,69,72
69,72,72
72,72,70
72,70,69
70,69,69
69,69,67
69,67,69
67,69,72
69,72,69
72,69,67
69,67,65
67,65,69
65,69,69
69,69,69
69,69,72
69,72,72
72,72,70
72,70,69
70,69,69
69,69,67
69,67,69
67,69,72
69,72,69
72,69,67
69,67,65
67,65,72
65,72,74
72,74,72
74,72,70
72,70,69
70,69,70
69,70,72
70,72,70
72,70,69
70,69,67
69,67,69
67,69,70
69,70,69
70,69,67
69,67,65
67,65,67
65,67,60
67,60,60
60,60,65
60,65,67
65,67,69
67,69,70
69,70,69
70,69,67
69,67,67
67,67,72
67,72,74
72,74,72
74,72,70
72,70,69
70,69,70
69,70,72
70,72,70
72,70,69
70,69,67
69,67,69
67,69,70
69,70,69
70,69,67
69,67,65
67,65,67
65,67,60
67,60,60
60,60,65
60,65,67
65,67,69
67,69,70
69,70,69
70,69,67
69,67,65
67,65,65
65,65,59
65,59,59
59,59,59
59,59,59
59,59,59
59,59,63
59,63,66
63,66,66
66,66,63
66,63,59
63,59,66
59,66,66
66,66,63
66,63,66
63,66,66
66,66,63
66,63,59
63,59,59
59,59,59
59,59,66
59,66,66
66,66,63
66,63,59
63,59,66
59,66,66
66,66,66
66,66,66
66,66,66
66,66,63
66,63,59
63,59,66
59,66,66
66,66,66
66,66,66
66,66,66
66,66,63
66,63,59
63,59,66
59,66,66
66,66,66
66,66,68
66,68,66
68,66,71
66,71,66
71,66,71
66,71,66
71,66,63
66,63,61
63,61,59
61,59,59
59,59,59
59,59,59
59,59,59
59,59,59
59,59,63
59,63,66
63,66,66
66,66,63
66,63,59
63,59,66
59,66,66
66,66,63
66,63,66
63,66,66
66,66,63
66,63,59
63,59,59
59,59,59
59,59,66
59,66,66
66,66,63
66,63,59
63,59,66
59,66,66
66,66,66
66,66,66
66,66,66
66,66,63
66,63,59
63,59,66
59,66,66
66,66,66
66,66,66
66,66,66
66,66,63
66,63,59
63,59,66
59,66,66
66,66,66
66,66,68
66,68,66
68,66,71
66,71,66
71,66,71
66,71,66
71,66,63
66,63,61
63,61,59
61,59,55
59,55,64
55,64,64
64,64,64
64,64,65
64,65,64
65,64,62
64,62,62
62,62,62
62,62,62
62,62,55
62,55,62
55,62,62
62,62,64
62,64,62
64,62,60
62,60,60
60,60,55
60,55,55
55,55,64
55,64,64
64,64,64
64,64,64
64,64,64
64,64,65
64,65,64
65,64,62
64,62,62
62,62,55
62,55,62
55,62,62
62,62,64
62,64,62
64,62,60
62,60,60
60,60,60
60,60,60
60,60,55
60,55,64
55,64,64
64,64,64
64,64,65
64,65,64
65,64,62
64,62,62
62,62,62
62,62,62
62,62,55
62,55,62
55,62,62
62,62,64
62,64,62
64,62,60
62,60,60
60,60,55
60,55,55
55,55,64
55,64,64
64,64,64
64,64,64
64,64,64
64,64,65
64,65,64
65,64,62
64,62,62
62,62,55
62,55,62
55,62,62
62,62,64
62,64,62
64,62,60
62,60,60
60,60,60
60,60,60
60,60,55
60,55,64
55,64,64
64,64,64
64,64,65
64,65,64
65,64,62
64,62,62
62,62,62
62,62,62
62,62,55
62,55,62
55,62,62
62,62,64
62,64,62
64,62,60
62,60,60
60,60,55
60,55,55
55,55,64
55,64,64
64,64,64
64,64,64
64,64,64
64,64,65
64,65,64
65,64,62
64,62,62
62,62,55
62,55,62
55,62,62
62,62,64
62,64,62
64,62,60
62,60,60
60,60,60
60,60,60
60,60,55
60,55,64
55,64,64
64,64,64
64,64,65
64,65,64
65,64,62
64,62,62
62,62,62
62,62,62
62,62,55
62,55,62
55,62,62
62,62,64
62,64,62
64,62,60
62,60,60
60,60,55
60,55,55
55,55,64
55,64,64
64,64,64
64,64,64
64,64,64
64,64,65
64,65,64
65,64,62
64,62,62
62,62,55
62,55,62
55,62,62
62,62,64
62,64,62
64,62,60
62,60,60
60,60,60
60,60,60
60,60,58
60,58,58
58,58,58
58,58,61
58,61,61
61,61,63
61,63,63
63,63,59
63,59,63
59,63,66
63,66,61
66,61,61
61,61,58
61,58,56
58,56,54
56,54,58
54,58,59
58,59,61
59,61,59
61,59,56
59,56,54
56,54,58
54,58,58
58,58,58
58,58,61
58,61,61
61,61,63
61,63,63
63,63,59
63,59,63
59,63,66
63,66,61
66,61,61
61,61,60
61,60,58
60,58,65
58,65,61
65,61,63
61,63,65
63,65,66
65,66,65
66,65,58
65,58,61
58,61,61
61,61,63
61,63,56
63,56,61
56,61,63
61,63,61
63,61,66
61,66,58
66,58,63
58,63,61
63,61,61
61,61,61
61,61,63
61,63,56
63,56,61
56,61,63
61,63,61
63,61,66
61,66,58
66,58,61
58,61,66
61,66,65
66,65,63
65,63,65
63,65,65
65,65,68
65,68,63
68,63,63
63,63,63
63,63,66
63,66,66
66,66,66
66,66,70
66,70,68
70,68,61
68,61,66
61,66,65
66,65,63
65,63,61
63,61,61
61,61,63
61,63,61
63,61,61
61,61,66
61,66,68
66,68,61
68,61,70
61,70,68
70,68,66
68,66,65
66,65,66
65,66,68
66,68,66
68,66,60
66,60,60
60,60,67
60,67,67
67,67,69
67,69,69
69,69,67
69,67,65
67,65,65
65,65,64
65,64,64
64,64,62
64,62,62
62,62,60
62,60,67
60,67,67
67,67,65
67,65,65
65,65,64
65,64,64
64,64,62
64,62,67
62,67,67
67,67,65
67,65,65
65,65,64
65,64,64
64,64,62
64,62,60
62,60,60
60,60,67
60,67,67
67,67,69
67,69,69
69,69,67
69,67,65
67,65,65
65,65,64
65,64,64
64,64,62
64,62,62
62,62,60
62,60,60
60,60,60
60,60,67
60,67,67
67,67,69
67,69,69
69,69,67
69,67,65
67,65,65
65,65,64
65,64,64
64,64,62
64,62,62
62,62,60
62,60,67
60,67,67
67,67,65
67,65,65
65,65,64
65,64,64
64,64,62
64,62,67
62,67,67
67,67,65
67,65,65
65,65,64
65,64,64
64,64,62
64,62,60
62,60,60
60,60,67
60,67,67
67,67,69
67,69,69
69,69,67
69,67,65
67,65,65
65,65,64
65,64,64
64,64,62
64,62,62
62,62,60
62,60,66
60,66,68
66,68,66
68,66,63
66,63,71
63,71,68
71,68,66
68,66,66
66,66,68
66,68,66
68,66,68
66,68,66
68,66,71
66,71,70
71,70,64
70,64,66
64,66,64
66,64,61
64,61,70
61,70,68
70,68,66
68,66,66
66,66,68
66,68,66
68,66,68
66,68,66
68,66,68
66,68,63
68,63,66
63,66,68
66,68,66
68,66,63
66,63,71
63,71,68
71,68,66
68,66,66
66,66,68
66,68,66
68,66,68
66,68,66
68,66,71
66,71,70
71,70,64
70,64,66
64,66,64
66,64,61
64,61,70
61,70,68
70,68,66
68,66,66
66,66,68
66,68,66
68,66,68
66,68,66
68,66,73
66,73,71
73,71,68
71,68,68
68,68,71
68,71,68
71,68,66
68,66,63
66,63,66
63,66,64
66,64,68
64,68,66
68,66,64
66,64,63
64,63,61
63,61,63
61,63,66
63,66,68
66,68,70
68,70,70
70,70,70
70,70,71
70,71,71
71,71,70
71,70,68
70,68,66
68,66,64
66,64,61
64,61,66
61,66,68
66,68,66
68,66,63
66,63,71
63,71,68
71,68,66
68,66,66
66,66,68
66,68,66
68,66,68
66,68,66
68,66,71
66,71,70
71,70,64
70,64,66
64,66,64
66,64,61
64,61,70
61,70,68
70,68,66
68,66,66
66,66,68
66,68,66
68,66,68
66,68,66
68,66,73
66,73,71
73,71,66
71,66,68
66,68,66
68,66,63
66,63,71
63,71,68
71,68,66
68,66,66
66,66,68
66,68,66
68,66,68
66,68,66
68,66,71
66,71,70
71,70,64
70,64,66
64,66,64
66,64,61
64,61,70
61,70,68
70,68,66
68,66,66
66,66,68
66,68,66
68,66,68
66,68,66
68,66,68
66,68,63
68,63,66
63,66,68
66,68,66
68,66,63
66,63,71
63,71,68
71,68,66
68,66,66
66,66,68
66,68,66
68,66,68
66,68,66
68,66,71
66,71,70
71,70,64
70,64,66
64,66,64
66,64,61
64,61,70
61,70,68
70,68,66
68,66,66
66,66,68
66,68,66
68,66,68
66,68,66
68,66,73
66,73,71
73,71,68
71,68,68
68,68,71
68,71,68
71,68,66
68,66,63
66,63,66
63,66,64
66,64,68
64,68,66
68,66,64
66,64,63
64,63,61
63,61,63
61,63,66
63,66,68
66,68,70
68,70,70
70,70,70
70,70,71
70,71,71
71,71,70
71,70,68
70,68,66
68,66,64
66,64,61
64,61,66
61,66,68
66,68,66
68,66,63
66,63,71
63,71,68
71,68,66
68,66,66
66,66,68
66,68,66
68,66,68
66,68,66
68,66,71
66,71,70
71,70,64
70,64,66
64,66,64
66,64,61
64,61,70
61,70,68
70,68,66
68,66,66
66,66,68
66,68,66
68,66,68
66,68,66
68,66,73
66,73,71
73,71,66
71,66,68
66,68,66
68,66,68
66,68,66
68,66,73
66,73,71
73,71,59
71,59,71
59,71,70
71,70,66
70,66,68
66,68,70
68,70,71
70,71,59
71,59,68
59,68,66
68,66,56
66,56,64
56,64,63
64,63,59
63,59,61
59,61,63
61,63,64
63,64,61
64,61,58
61,58,59
58,59,61
59,61,63
61,63,59
63,59,59
59,59,71
59,71,70
71,70,66
70,66,68
66,68,70
68,70,71
70,71,59
71,59,68
59,68,66
68,66,56
66,56,64
56,64,63
64,63,59
63,59,61
59,61,63
61,63,64
63,64,61
64,61,58
61,58,59
58,59,61
59,61,63
61,63,59
63,59,66
59,66,63
66,63,66
63,66,63
66,63,66
63,66,63
66,63,66
63,66,63
66,63,66
63,66,64
66,64,66
64,66,64
66,64,66
64,66,64
66,64,66
64,66,64
66,64,66
64,66,68
66,68,68
68,68,66
68,66,63
66,63,66
63,66,63
66,63,66
63,66,63
66,63,66
63,66,63
66,63,66
63,66,65
66,65,68
65,68,65
68,65,68
65,68,65
68,65,68
65,68,65
68,65,68
65,68,70
68,70,70
70,70,73
70,73,68
73,68,59
68,59,71
59,71,70
71,70,66
70,66,68
66,68,70
68,70,71
70,71,59
71,59,68
59,68,66
68,66,56
66,56,64
56,64,63
64,63,59
63,59,61
59,61,63
61,63,64
63,64,61
64,61,58
61,58,59
58,59,61
59,61,63
61,63,59
63,59,60
59,60,65
60,65,65
65,65,65
65,65,69
65,69,67
69,67,65
67,65,67
65,67,69
67,69,65
69,65,65
65,65,69
65,69,72
69,72,74
72,74,74
74,74,72
74,72,69
72,69,69
69,69,65
69,65,67
65,67,65
67,65,67
65,67,69
67,69,65
69,65,62
65,62,62
62,62,60
62,60,65
60,65,74
65,74,72
74,72,69
72,69,69
69,69,65
69,65,67
65,67,65
67,65,67
65,67,74
67,74,72
74,72,69
72,69,69
69,69,72
69,72,74
72,74,74
74,74,72
74,72,69
72,69,69
69,69,65
69,65,67
65,67,65
67,65,67
65,67,69
67,69,65
69,65,62
65,62,62
62,62,60
62,60,65
60,65,60
65,60,65
60,65,65
65,65,65
65,65,69
65,69,67
69,67,65
67,65,67
65,67,69
67,69,65
69,65,65
65,65,69
65,69,72
69,72,74
72,74,74
74,74,72
74,72,72
72,72,69
72,69,69
69,69,65
69,65,67
65,67,65
67,65,67
65,67,69
67,69,65
69,65,62
65,62,62
62,62,60
62,60,65
60,65,74
65,74,72
74,72,69
72,69,69
69,69,65
69,65,67
65,67,65
67,65,67
65,67,74
67,74,72
74,72,69
72,69,69
69,69,72
69,72,74
72,74,74
74,74,72
74,72,69
72,69,69
69,69,65
69,65,67
65,67,65
67,65,67
65,67,69
67,69,65
69,65,62
65,62,62
62,62,60
62,60,65
60,65,61
65,61,61
61,61,61
61,61,61
61,61,61
61,61,65
61,65,68
65,68,68
68,68,65
68,65,61
65,61,68
61,68,68
68,68,65
68,65,68
65,68,68
68,68,65
68,65,61
65,61,61
61,61,61
61,61,68
61,68,68
68,68,65
68,65,61
65,61,68
61,68,68
68,68,68
68,68,68
68,68,68
68,68,65
68,65,61
65,61,68
61,68,68
68,68,68
68,68,68
68,68,68
68,68,65
68,65,61
65,61,68
61,68,68
68,68,68
68,68,70
68,70,68
70,68,73
68,73,68
73,68,73
68,73,68
73,68,65
68,65,63
65,63,61
63,61,61
61,61,61
61,61,61
61,61,61
61,61,61
61,61,65
61,65,68
65,68,68
68,68,65
68,65,61
65,61,68
61,68,68
68,68,65
68,65,68
65,68,68
68,68,65
68,65,61
65,61,61
61,61,61
61,61,68
61,68,68
68,68,65
68,65,61
65,61,68
61,68,68
68,68,68
68,68,68
68,68,68
68,68,65
68,65,61
65,61,68
61,68,68
68,68,68
68,68,68
68,68,68
68,68,65
68,65,61
65,61,68
61,68,68
68,68,68
68,68,70
68,70,68
70,68,73
68,73,68
73,68,73
68,73,68
73,68,65
68,65,63
65,63,61
63,61,58
61,58,67
58,67,67
67,67,67
67,67,68
67,68,67
68,67,65
67,65,65
65,65,65
65,65,65
65,65,58
65,58,65
58,65,65
65,65,67
65,67,65
67,65,63
65,63,63
63,63,58
63,58,58
58,58,67
58,67,67
67,67,67
67,67,67
67,67,67
67,67,68
67,68,67
68,67,65
67,65,65
65,65,58
65,58,65
58,65,65
65,65,67
65,67,65
67,65,63
65,63,63
63,63,63
63,63,63
63,63,58
63,58,67
58,67,67
67,67,67
67,67,68
67,68,67
68,67,65
67,65,65
65,65,65
65,65,65
65,65,58
65,58,65
58,65,65
65,65,67
65,67,65
67,65,63
65,63,63
63,63,58
63,58,58
58,58,67
58,67,67
67,67,67
67,67,67
67,67,67
67,67,68
67,68,67
68,67,65
67,65,65
65,65,58
65,58,65
58,65,65
65,65,67
65,67,65
67,65,63
65,63,63
63,63,63
63,63,63
63,63,58
63,58,67
58,67,67
67,67,67
67,67,68
67,68,67
68,67,65
67,65,65
65,65,65
65,65,65
65,65,58
65,58,65
58,65,65
65,65,67
65,67,65
67,65,63
65,63,63
63,63,58
63,58,58
58,58,67
58,67,67
67,67,67
67,67,67
67,67,67
67,67,68
67,68,67
68,67,65
67,65,65
65,65,58
65,58,65
58,65,65
65,65,67
65,67,65
67,65,63
65,63,63
63,63,63
63,63,63
63,63,58
63,58,67
58,67,67
67,67,67
67,67,68
67,68,67
68,67,65
67,65,65
65,65,65
65,65,65
65,65,58
65,58,65
58,65,65
65,65,67
65,67,65
67,65,63
65,63,63
63,63,58
63,58,58
58,58,67
58,67,67
67,67,67
67,67,67
67,67,67
67,67,68
67,68,67
68,67,65
67,65,65
65,65,58
65,58,65
58,65,65
65,65,67
65,67,65
67,65,63
65,63,63
63,63,63
63,63,63
63,63,61
63,61,61
61,61,61
61,61,64
61,64,64
64,64,66
64,66,66
66,66,62
66,62,66
62,66,69
66,69,64
69,64,64
64,64,61
64,61,59
61,59,57
59,57,61
57,61,62
61,62,64
62,64,62
64,62,59
62,59,57
59,57,61
57,61,61
61,61,61
61,61,64
61,64,64
64,64,66
64,66,66
66,66,62
66,62,66
62,66,69
66,69,64
69,64,64
64,64,63
64,63,61
63,61,68
61,68,64
68,64,66
64,66,68
66,68,69
68,69,68
69,68,61
68,61,64
61,64,64
64,64,66
64,66,59
66,59,64
59,64,66
64,66,64
66,64,69
64,69,61
69,61,66
61,66,64
66,64,64
64,64,64
64,64,66
64,66,59
66,59,64
59,64,66
64,66,64
66,64,69
64,69,61
69,61,64
61,64,69
64,69,68
69,68,66
68,66,68
66,68,68
68,68,71
68,71,66
71,66,66
66,66,66
66,66,69
66,69,69
69,69,69
69,69,73
69,73,71
73,71,64
71,64,69
64,69,68
69,68,66
68,66,64
66,64,64
64,64,66
64,66,64
66,64,64
64,64,69
64,69,71
69,71,64
71,64,73
64,73,71
73,71,69
71,69,68
69,68,69
68,69,71
69,71,69
71,69,63
69,63,63
63,63,70
63,70,70
70,70,72
70,72,72
72,72,70
72,70,68
70,68,68
68,68,67
68,67,67
67,67,65
67,65,65
65,65,63
65,63,70
63,70,70
70,70,68
70,68,68
68,68,67
68,67,67
67,67,65
67,65,70
65,70,70
70,70,68
70,68,68
68,68,67
68,67,67
67,67,65
67,65,63
65,63,63
63,63,70
63,70,70
70,70,72
70,72,72
72,72,70
72,70,68
70,68,68
68,68,67
68,67,67
67,67,65
67,65,65
65,65,63
65,63,63
63,63,63
63,63,70
63,70,70
70,70,72
70,72,72
72,72,70
72,70,68
70,68,68
68,68,67
68,67,67
67,67,65
67,65,65
65,65,63
65,63,70
63,70,70
70,70,68
70,68,68
68,68,67
68,67,67
67,67,65
67,65,70
65,70,70
70,70,68
70,68,68
68,68,67
68,67,67
67,67,65
67,65,63
65,63,63
63,63,70
63,70,70
70,70,72
70,72,72
72,72,70
72,70,68
70,68,68
68,68,67
68,67,67
67,67,65
67,65,65
65,65,63
65,63,63
63,63,65
63,65,63
65,63,60
63,60,68
60,68,65
68,65,63
65,63,63
63,63,65
63,65,63
65,63,65
63,65,63
65,63,68
63,68,67
68,67,61
67,61,63
61,63,61
63,61,58
61,58,67
58,67,65
67,65,63
65,63,63
63,63,65
63,65,63
65,63,65
63,65,63
65,63,65
63,65,60
65,60,63
60,63,65
63,65,63
65,63,60
63,60,68
60,68,65
68,65,63
65,63,63
63,63,65
63,65,63
65,63,65
63,65,63
65,63,68
63,68,67
68,67,61
67,61,63
61,63,61
63,61,58
61,58,67
58,67,65
67,65,63
65,63,63
63,63,65
63,65,63
65,63,65
63,65,63
65,63,70
63,70,68
70,68,65
68,65,65
65,65,68
65,68,65
68,65,63
65,63,60
63,60,63
60,63,61
63,61,65
61,65,63
65,63,61
63,61,60
61,60,58
60,58,60
58,60,63
60,63,65
63,65,67
65,67,67
67,67,67
67,67,68
67,68,68
68,68,67
68,67,65
67,65,63
65,63,61
63,61,58
61,58,63
58,63,65
63,65,63
65,63,60
63,60,68
60,68,65
68,65,63
65,63,63
63,63,65
63,65,63
65,63,65
63,65,63
65,63,68
63,68,67
68,67,61
67,61,63
61,63,61
63,61,58
61,58,67
58,67,65
67,65,63
65,63,63
63,63,65
63,65,63
65,63,65
63,65,63
65,63,70
63,70,68
70,68,63
68,63,65
63,65,63
65,63,60
63,60,68
60,68,65
68,65,63
65,63,63
63,63,65
63,65,63
65,63,65
63,65,63
65,63,68
63,68,67
68,67,61
67,61,63
61,63,61
63,61,58
61,58,67
58,67,65
67,65,63
65,63,63
63,63,65
63,65,63
65,63,65
63,65,63
65,63,65
63,65,60
65,60,63
60,63,65
63,65,63
65,63,60
63,60,68
60,68,65
68,65,63
65,63,63
63,63,65
63,65,63
65,63,65
63,65,63
65,63,68
63,68,67
68,67,61
67,61,63
61,63,61
63,61,58
61,58,67
58,67,65
67,65,63
65,63,63
63,63,65
63,65,63
65,63,65
63,65,63
65,63,70
63,70,68
70,68,65
68,65,65
65,65,68
65,68,65
68,65,63
65,63,60
63,60,63
60,63,61
63,61,65
61,65,63
65,63,61
63,61,60
61,60,58
60,58,60
58,60,63
60,63,65
63,65,67
65,67,67
67,67,67
67,67,68
67,68,68
68,68,67
68,67,65
67,65,63
65,63,61
63,61,58
61,58,63
58,63,65
63,65,63
65,63,60
63,60,68
60,68,65
68,65,63
65,63,63
63,63,65
63,65,63
65,63,65
63,65,63
65,63,68
63,68,67
68,67,61
67,61,63
61,63,61
63,61,58
61,58,67
58,67,65
67,65,63
65,63,63
63,63,65
63,65,63
65,63,65
63,65,63
65,63,70
63,70,68
70,68,63
68,63,65
63,65,63
65,63,65
63,65,63
65,63,70
63,70,68
70,68,57
68,57,69
57,69,68
69,68,64
68,64,66
64,66,68
66,68,69
68,69,57
69,57,66
57,66,64
66,64,54
64,54,62
54,62,61
62,61,57
61,57,59
57,59,61
59,61,62
61,62,59
62,59,56
59,56,57
56,57,59
57,59,61
59,61,57
61,57,57
57,57,69
57,69,68
69,68,64
68,64,66
64,66,68
66,68,69
68,69,57
69,57,66
57,66,64
66,64,54
64,54,62
54,62,61
62,61,57
61,57,59
57,59,61
59,61,62
61,62,59
62,59,56
59,56,57
56,57,59
57,59,61
59,61,57
61,57,64
57,64,61
64,61,64
61,64,61
64,61,64
61,64,61
64,61,64
61,64,61
64,61,64
61,64,62
64,62,64
62,64,62
64,62,64
62,64,62
64,62,64
62,64,62
64,62,64
62,64,66
64,66,66
66,66,64
66,64,61
64,61,64
61,64,61
64,61,64
61,64,61
64,61,64
61,64,61
64,61,64
61,64,63
64,63,66
63,66,63
66,63,66
63,66,63
66,63,66
63,66,63
66,63,66
63,66,68
66,68,68
68,68,71
68,71,66
71,66,57
66,57,69
57,69,68
69,68,64
68,64,66
64,66,68
66,68,69
68,69,57
69,57,66
57,66,64
66,64,54
64,54,62
54,62,61
62,61,57
61,57,59
57,59,61
59,61,62
61,62,59
62,59,56
59,56,57
56,57,59
57,59,61
59,61,57
61,57,55
57,55,60
55,60,60
60,60,60
60,60,64
60,64,62
64,62,60
62,60,62
60,62,64
62,64,60
64,60,60
60,60,64
60,64,67
64,67,69
67,69,69
69,69,67
69,67,64
67,64,64
64,64,60
64,60,62
60,62,60
62,60,62
60,62,64
62,64,60
64,60,57
60,57,57
57,57,55
57,55,60
55,60,69
60,69,67
69,67,64
67,64,64
64,64,60
64,60,62
60,62,60
62,60,62
60,62,69
62,69,67
69,67,64
67,64,64
64,64,67
64,67,69
67,69,69
69,69,67
69,67,64
67,64,64
64,64,60
64,60,62
60,62,60
62,60,62
60,62,64
62,64,60
64,60,57
60,57,57
57,57,55
57,55,60
55,60,55
60,55,60
55,60,60
60,60,60
60,60,64
60,64,62
64,62,60
62,60,62
60,62,64
62,64,60
64,60,60
60,60,64
60,64,67
64,67,69
67,69,69
69,69,67
69,67,67
67,67,64
67,64,64
64,64,60
64,60,62
60,62,60
62,60,62
60,62,64
62,64,60
64,60,57
60,57,57
57,57,55
57,55,60
55,60,69
60,69,67
69,67,64
67,64,64
64,64,60
64,60,62
60,62,60
62,60,62
60,62,69
62,69,67
69,67,64
67,64,64
64,64,67
64,67,69
67,69,69
69,69,67
69,67,64
67,64,64
64,64,60
64,60,62
60,62,60
62,60,62
60,62,64
62,64,60
64,60,57
60,57,57
57,57,55
57,55,60
55,60,59
60,59,64
59,64,63
64,63,64
63,64,66
64,66,64
66,64,66
64,66,68
66,68,69
68,69,68
69,68,61
68,61,66
61,66,66
66,66,64
66,64,64
64,64,64
64,64,63
64,63,61
63,61,63
61,63,64
63,64,59
64,59,59
59,59,64
59,64,63
64,63,64
63,64,66
64,66,64
66,64,66
64,66,68
66,68,69
68,69,68
69,68,61
68,61,66
61,66,66
66,66,64
66,64,64
64,64,64
64,64,63
64,63,61
63,61,63
61,63,64
63,64,64
64,64,68
64,68,71
68,71,68
71,68,66
